2025-12-03T09:56:45.372-03:00  INFO 384 --- [MVP-Globant] [main] cl.aacp9.MvpGlobantApplicationTests      : Starting MvpGlobantApplicationTests using Java 17.0.15 with PID 384 (started by HP in D:\GIT\MVP-Globant)
2025-12-03T09:56:45.394-03:00  INFO 384 --- [MVP-Globant] [main] cl.aacp9.MvpGlobantApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2025-12-03T09:56:47.608-03:00  INFO 384 --- [MVP-Globant] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T09:56:47.772-03:00  INFO 384 --- [MVP-Globant] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 135 ms. Found 3 JPA repository interfaces.
2025-12-03T09:56:48.544-03:00  INFO 384 --- [MVP-Globant] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T09:56:49.411-03:00  INFO 384 --- [MVP-Globant] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:H2db user=SA
2025-12-03T09:56:49.417-03:00  INFO 384 --- [MVP-Globant] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-03T09:56:49.753-03:00  INFO 384 --- [MVP-Globant] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T09:56:49.957-03:00  INFO 384 --- [MVP-Globant] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.33.Final
2025-12-03T09:56:50.077-03:00  INFO 384 --- [MVP-Globant] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T09:56:50.960-03:00  INFO 384 --- [MVP-Globant] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T09:56:51.231-03:00  INFO 384 --- [MVP-Globant] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-12-03T18:28:52.638-03:00  INFO 13060 --- [MVP-Globant] [Thread-72] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T18:28:52.639-03:00  WARN 13060 --- [MVP-Globant] [Thread-72] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: La base de datos ya esta cerrada (para des-habilitar el cerrado automatico durante el shutdown de la VM, agregue ";DB_CLOSE_ON_EXIT=FALSE" a la URL de conexiÃ³n)
Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-232]
2025-12-03T18:28:52.640-03:00  INFO 13060 --- [MVP-Globant] [Thread-72] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Shutdown initiated...
2025-12-03T18:28:52.641-03:00  INFO 13060 --- [MVP-Globant] [Thread-72] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Shutdown completed.
2025-12-03T18:28:52.760-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] cl.aacp9.MvpGlobantApplication           : Starting MvpGlobantApplication using Java 17.0.15 with PID 13060 (D:\GIT\MVP-Globant\target\classes started by HP in D:\GIT\MVP-Globant)
2025-12-03T18:28:52.760-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] cl.aacp9.MvpGlobantApplication           : No active profile set, falling back to 1 default profile: "default"
2025-12-03T18:28:52.928-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T18:28:52.931-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 0 ms. Found 0 JPA repository interfaces.
2025-12-03T18:28:53.007-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-12-03T18:28:53.008-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T18:28:53.008-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-12-03T18:28:53.027-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T18:28:53.027-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 265 ms
2025-12-03T18:28:53.048-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Starting...
2025-12-03T18:28:53.049-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-19 - Added connection conn339: url=jdbc:h2:mem:H2db user=SA
2025-12-03T18:28:53.050-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Start completed.
2025-12-03T18:28:53.061-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T18:28:53.063-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T18:28:53.070-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T18:28:53.071-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-19)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-03T18:28:53.085-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T18:28:53.085-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T18:28:53.101-03:00  WARN 13060 --- [MVP-Globant] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T18:28:53.183-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:H2db'
2025-12-03T18:28:53.198-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-12-03T18:28:53.209-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2025-12-03T18:28:53.217-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] cl.aacp9.MvpGlobantApplication           : Started MvpGlobantApplication in 0.492 seconds (process running for 28964.897)
2025-12-03T18:28:53.218-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-12-03T18:28:54.607-03:00  INFO 13060 --- [MVP-Globant] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 5 class path changes (5 additions, 0 deletions, 0 modifications)
2025-12-03T18:28:54.611-03:00  INFO 13060 --- [MVP-Globant] [Thread-76] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-03T18:28:54.693-03:00  INFO 13060 --- [MVP-Globant] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-03T18:28:54.694-03:00  INFO 13060 --- [MVP-Globant] [Thread-76] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T18:28:54.695-03:00  WARN 13060 --- [MVP-Globant] [Thread-76] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: La base de datos ya esta cerrada (para des-habilitar el cerrado automatico durante el shutdown de la VM, agregue ";DB_CLOSE_ON_EXIT=FALSE" a la URL de conexiÃ³n)
Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-232]
2025-12-03T18:28:54.696-03:00  INFO 13060 --- [MVP-Globant] [Thread-76] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Shutdown initiated...
2025-12-03T18:28:54.696-03:00  INFO 13060 --- [MVP-Globant] [Thread-76] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Shutdown completed.
2025-12-03T18:28:54.783-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] cl.aacp9.MvpGlobantApplication           : Starting MvpGlobantApplication using Java 17.0.15 with PID 13060 (D:\GIT\MVP-Globant\target\classes started by HP in D:\GIT\MVP-Globant)
2025-12-03T18:28:54.783-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] cl.aacp9.MvpGlobantApplication           : No active profile set, falling back to 1 default profile: "default"
2025-12-03T18:28:54.921-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T18:28:54.923-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 0 ms. Found 0 JPA repository interfaces.
2025-12-03T18:28:54.992-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-12-03T18:28:54.993-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T18:28:54.993-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-12-03T18:28:55.011-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T18:28:55.012-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 227 ms
2025-12-03T18:28:55.033-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Starting...
2025-12-03T18:28:55.034-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-20 - Added connection conn349: url=jdbc:h2:mem:H2db user=SA
2025-12-03T18:28:55.035-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Start completed.
2025-12-03T18:28:55.044-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T18:28:55.048-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T18:28:55.055-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T18:28:55.057-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-20)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-03T18:28:55.070-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T18:28:55.070-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T18:28:55.085-03:00  WARN 13060 --- [MVP-Globant] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T18:28:55.168-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:H2db'
2025-12-03T18:28:55.181-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-12-03T18:28:55.194-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2025-12-03T18:28:55.199-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] cl.aacp9.MvpGlobantApplication           : Started MvpGlobantApplication in 0.437 seconds (process running for 28966.879)
2025-12-03T18:28:55.201-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-12-03T18:29:11.062-03:00  INFO 13060 --- [MVP-Globant] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 19 class path changes (19 additions, 0 deletions, 0 modifications)
2025-12-03T18:29:11.064-03:00  INFO 13060 --- [MVP-Globant] [Thread-80] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-03T18:29:11.185-03:00  INFO 13060 --- [MVP-Globant] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-03T18:29:11.191-03:00  INFO 13060 --- [MVP-Globant] [Thread-80] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T18:29:11.194-03:00  WARN 13060 --- [MVP-Globant] [Thread-80] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: La base de datos ya esta cerrada (para des-habilitar el cerrado automatico durante el shutdown de la VM, agregue ";DB_CLOSE_ON_EXIT=FALSE" a la URL de conexiÃ³n)
Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-232]
2025-12-03T18:29:11.195-03:00  INFO 13060 --- [MVP-Globant] [Thread-80] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Shutdown initiated...
2025-12-03T18:29:11.198-03:00  INFO 13060 --- [MVP-Globant] [Thread-80] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Shutdown completed.
2025-12-03T18:29:11.317-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] cl.aacp9.MvpGlobantApplication           : Starting MvpGlobantApplication using Java 17.0.15 with PID 13060 (D:\GIT\MVP-Globant\target\classes started by HP in D:\GIT\MVP-Globant)
2025-12-03T18:29:11.317-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] cl.aacp9.MvpGlobantApplication           : No active profile set, falling back to 1 default profile: "default"
2025-12-03T18:29:11.618-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T18:29:11.694-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 3 JPA repository interfaces.
2025-12-03T18:29:11.998-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-12-03T18:29:12.002-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T18:29:12.005-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-12-03T18:29:12.058-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T18:29:12.061-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 742 ms
2025-12-03T18:29:12.132-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-21 - Starting...
2025-12-03T18:29:12.134-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-21 - Added connection conn359: url=jdbc:h2:mem:H2db user=SA
2025-12-03T18:29:12.135-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-21 - Start completed.
2025-12-03T18:29:12.175-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T18:29:12.179-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T18:29:12.197-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T18:29:12.200-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-21)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-03T18:29:12.381-03:00  INFO 13060 --- [MVP-Globant] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T18:29:12.405-03:00  WARN 13060 --- [MVP-Globant] [restartedMain] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table if exists contrato add constraint FKivcfejpecgmfnhk1p8cav4956 foreign key (cliente_id) references cliente" via JDBC [Indice "PRIMARY_KEY_" no encontrado
Index "PRIMARY_KEY_" not found;]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table if exists contrato add constraint FKivcfejpecgmfnhk1p8cav4956 foreign key (cliente_id) references cliente" via JDBC [Indice "PRIMARY_KEY_" no encontrado
Index "PRIMARY_KEY_" not found;]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applyForeignKeys(AbstractSchemaMigrator.java:448) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:269) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1421) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66) ~[spring-orm-6.2.12.jar:6.2.12]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.2.12.jar:6.2.12]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419) ~[spring-orm-6.2.12.jar:6.2.12]
